location,reef,date,reef.area,halo.area,reef.rad,halo.rad,halo.wid
fiji,8,20050624,512.414307,1493.025391,12.77131707,21.80010877,9.028791696
fiji,12,20050624,1212.764404,2792.19873,19.64777085,29.81248832,10.16471747
fiji,14,20050624,791.192139,1826.985107,15.86960238,24.11529435,8.245691967
fiji,16,20050624,523.705811,1231.141602,12.91126396,19.79607393,6.884809972
fiji,49,20050624,560.963135,4469.773193,13.36263865,37.71966326,24.35702461
fiji,50,20050624,556.958008,2860.304199,13.31485036,30.17388116,16.8590308
fiji,51,20050624,550.412109,1528.087646,13.23637472,22.05460053,8.818225812
fiji,59,20050624,729.145508,2367.917969,15.23463894,27.45417453,12.21953559
fiji,64,20050624,1240.137207,4056.351074,19.86826447,35.93294656,16.06468209
fiji,65,20050624,259.04541,1867.966309,9.080567987,24.38426015,15.30369217
fiji,8,20050812,532.763428,1386.575684,13.02243703,21.00858749,7.986150459
fiji,10,20050812,486.537354,2246.088379,12.44466351,26.7385889,14.29392539
fiji,14,20050812,669.749512,1098.567627,14.60095514,18.69986461,4.098909469
fiji,16,20050812,264.416992,711.79834,9.174232536,15.05232369,5.878091158
fiji,30,20050812,68.935303,69.211426,4.684313018,4.69368524,0.009372222
fiji,35,20050812,92.439209,590.561035,5.424418319,13.71063149,8.286213171
fiji,42,20050812,633.584717,2724.304199,14.20127738,29.44780059,15.24652321
fiji,44,20050812,198.134277,2309.073486,7.941542618,27.11090036,19.16935775
fiji,49,20050812,550.804443,1604.560547,13.24109133,22.59972312,9.358631792
fiji,50,20050812,574.631348,1601.657715,13.52445337,22.57927113,9.054817764
fiji,51,20050812,606.971924,1153.926758,13.89982604,19.16523663,5.265410584
fiji,53,20050812,23.416748,138.436035,2.730161605,6.638189403,3.908027797
fiji,54,20050812,392.594482,7573.296387,11.17885079,49.09842269,37.91957191
fiji,55,20050812,296.65918,2532.248535,9.717486806,28.39083907,18.67335226
fiji,60,20050812,380.88623,1293.304932,11.01089699,20.28969555,9.278798565
fiji,64,20050812,1077.370117,4501.764648,18.51857336,37.85440784,19.33583448
fiji,67,20050812,197.228027,1628.972656,7.923359819,22.77099253,14.84763271
fiji,1,20110611,15.408447,351.398438,2.214646927,10.57608608,8.361439155
fiji,2,20110611,460.060303,2944.53125,12.10131161,30.61492131,18.5136097
fiji,8,20110611,625.051025,2929.278076,14.10531533,30.5355231,16.43020777
fiji,10,20110611,627.648438,1838.177246,14.13459242,24.1890469,10.05445448
fiji,12,20110611,1325.628662,3489.911377,20.54168222,33.32976587,12.78808365
fiji,14,20110611,1032.931396,2373.802979,18.13263012,27.48826943,9.355639306
fiji,30,20110611,109.959229,5171.106934,5.916173566,40.57110375,34.65493018
fiji,31,20110611,270.347412,4784.179443,9.276543211,39.02373142,29.74718821
fiji,42,20110611,800.807129,2212.27002,15.96573913,26.53652988,10.57079075
fiji,51,20110611,574.620117,1887.361816,13.5243212,24.51052682,10.98620561
fiji,59,20110611,791.111084,2060.197998,15.86878947,25.60822896,9.73943949
fiji,65,20110611,349.888184,2425.0896,10.55333445,27.78362817,17.23029372
fiji,67,20110611,300.529053,1288.099854,9.780662997,20.2488251,10.4681621
fiji,8,20150228,538.07251,9294.790771,13.08716163,54.39323297,41.30607134
fiji,10,20150228,425.127441,2710.438965,11.63280995,29.37276831,17.73995836
fiji,12,20150228,1256.291992,3298.407227,19.99725384,32.40240159,12.40514776
fiji,14,20150228,925.263184,2312.820068,17.16159721,27.13288581,9.971288605
fiji,16,20150228,556.385498,2192.633057,13.30800528,26.41849312,13.11048784
fiji,30,20150228,106.354492,2892.449219,5.818392067,30.34295934,24.52456728
fiji,31,20150228,157.733643,1974.87085,7.085772925,25.07231372,17.9865408
fiji,40,20150228,147.671387,1390.910889,6.856038389,21.04140411,14.18536572
fiji,42,20150228,730.206543,2829.113525,15.24571945,30.00891208,14.76319263
fiji,44,20150228,174.312256,1189.936523,7.448846513,19.46197727,12.01313076
fiji,49,20150228,559.73877,3912.068115,13.34804795,35.28809936,21.94005141
fiji,50,20150228,601.94458,3474.429688,13.84214256,33.25575617,19.41361361
fiji,51,20150228,556.630371,2277.164063,13.31093348,26.92292394,13.61199047
fiji,53,20150228,19.421387,937.3479,2.486366724,17.27330609,14.78693937
fiji,54,20150228,304.51416,1928.69873,9.845296725,24.77748723,14.9321905
fiji,55,20150228,354.500488,2072.002197,10.62266492,25.68148717,15.05882226
fiji,59,20150228,738.17041,3119.023926,15.32863135,31.50898524,16.18035389
fiji,60,20150228,486.138428,3549.249268,12.43956059,33.61191947,21.17235888
fiji,62,20150228,140.394775,1309.953125,6.684986526,20.41986851,13.73488199
fiji,64,20150228,1155.734375,3521.521729,19.18024185,33.48037008,14.30012823
fiji,65,20150228,422.280029,2277.994141,11.59378747,26.92783051,15.33404303
fiji,67,20150228,276.119385,1350.142578,9.375048267,20.7307436,11.35569534
fiji,8,20150303,533.886475,7099.560791,13.03615523,47.53798889,34.50183366
fiji,10,20150303,422.848145,3131.252197,11.60158372,31.570691,19.96910728
fiji,12,20150303,1264.251465,3331.42041,20.06050199,32.56415286,12.50365087
fiji,14,20150303,942.078613,3010.074463,17.31683967,30.95377941,13.63693974
fiji,16,20150303,583.578125,3681.962402,13.62933185,34.23455905,20.6052272
fiji,30,20150303,162.5354,2129.791748,7.192817576,26.03716131,18.84434373
fiji,31,20150303,215.293701,2566.811035,8.278291699,28.5839348,20.3056431
fiji,35,20150303,135.941406,1129.009521,6.578107134,18.95718577,12.37907863
fiji,40,20150303,172.134521,1408.196289,7.402169938,21.17174533,13.7695754
fiji,42,20150303,638.678955,1728.984375,14.25825464,23.45959973,9.201345089
fiji,44,20150303,189.541992,1086.796875,7.767437795,18.59941369,10.83197589
fiji,49,20150303,550.362793,4055.720459,13.23578173,35.93015332,22.69437159
fiji,50,20150303,642.912842,3116.304443,14.3054365,31.49524587,17.18980937
fiji,51,20150303,562.828369,2498.685303,13.38483597,28.20206082,14.81722484
fiji,53,20150303,32.901855,1656.445068,3.236199271,22.96220462,19.72600535
fiji,54,20150303,340.51709,2285.435547,10.41104971,26.97177652,16.56072681
fiji,55,20150303,345.629639,2249.429688,10.48891467,26.75846984,16.26955516
fiji,59,20150303,733.056152,3142.185791,15.27543847,31.62576167,16.35032321
fiji,60,20150303,540.617188,4117.289551,13.11807134,36.20185034,23.08377901
fiji,62,20150303,136.918701,1686.345459,6.601710091,23.16852242,16.56681233
fiji,64,20150303,1278.578369,3689.492676,20.1738478,34.26954907,14.09570127
fiji,65,20150303,363.018311,2253.695068,10.74952637,26.78382759,16.03430122
fiji,67,20150303,258.518555,1853.95166,9.07132911,24.29261497,15.22128586
fiji,2,20150630,284.92334,666.590576,9.523335336,14.56648106,5.043145721
fiji,8,20150630,591.023682,1637.870361,13.71600091,22.83309721,9.1170963
fiji,10,20150630,455.862549,5232.726563,12.04597676,40.81211336,28.7661366
fiji,12,20150630,1256.026855,3156.649414,19.99514354,31.69846551,11.70332197
fiji,14,20150630,911.587891,5058.342285,17.0343018,40.12630505,23.09200325
fiji,16,20150630,582.299561,1251.385986,13.61439338,19.95816952,6.343776149
fiji,30,20150630,91.333008,4328.532715,5.391864184,37.11892719,31.72706301
fiji,31,20150630,170.081299,3227.454346,7.357890929,32.05199878,24.69410785
fiji,35,20150630,150.446289,4068.327637,6.920154704,35.9859543,29.0657996
fiji,40,20150630,172.498779,5219.915039,7.409997754,40.76212166,33.3521239
fiji,42,20150630,660.696777,4456.384521,14.5019418,37.66312852,23.16118672
fiji,44,20150630,180.142334,364.567871,7.572389704,10.77244436,3.200054657
fiji,49,20150630,574.599121,4785.72998,13.52407412,39.03005464,25.50598052
fiji,50,20150630,665.940186,4390.384766,14.55937309,37.38318974,22.82381665
fiji,51,20150630,572.049805,4162.027588,13.49403973,36.3980017,22.90396197
fiji,53,20150630,27.665527,3932.795898,2.967526032,35.38146145,32.41393542
fiji,54,20150630,322.474365,4634.839355,10.13147464,38.40983191,28.27835727
fiji,55,20150630,380.405273,4163.877686,11.00394289,36.40609059,25.4021477
fiji,59,20150630,767.949219,4928.651855,15.63476346,39.60856739,23.97380393
fiji,60,20150630,537.698242,4026.900635,13.0826093,35.80226645,22.71965714
fiji,62,20150630,36.335938,100.173584,3.400895219,5.646790427,2.245895208
fiji,64,20150630,1215.066406,6448.045898,19.66640916,45.30426863,25.63785946
fiji,65,20150630,281.401855,1528.012207,9.464300948,22.05405613,12.58975518
fiji,1,20160227,48.341553,334.289063,3.922702415,10.31540177,6.392699352
fiji,40,20160227,165.766357,896.885742,7.263956926,16.89637826,9.632421338
fiji,55,20160227,343.499756,1489.68457,10.45654667,21.77570495,11.31915828
fiji,67,20160227,170.164063,1285.874756,7.359680939,20.23132836,12.87164742
fiji,10,20160927,448.358887,4037.281006,11.94642483,35.84838152,23.90195669
fiji,12,20160927,1236.043701,3751.183594,19.8354463,34.55486685,14.71942055
fiji,16,20160927,593.205078,3807.101807,13.74128964,34.81146568,21.07017605
fiji,40,20160927,173.408691,820.82666,7.429515509,16.16407253,8.73455702
fiji,44,20160927,198.823242,623.953613,7.955338053,14.09292743,6.137589377
fiji,62,20160927,112.031738,504.898682,5.971667252,12.6773121,6.705644845